(Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(GB|England|United Kingdom|London|英国|伦敦),🇬🇧
(GD|Grenada|格林纳达),🇬🇩
(GE|Georgia|格鲁吉亚),🇬🇪
(GF|French Guiana|法属圭亚那),🇬🇫
(GG|Guernsey|根西岛),🇬🇬
(GH|Ghana|加纳),🇬🇭
(GI|Gibraltar|直布罗陀),🇬🇮
(GL|Greenland|格陵兰),🇬🇱
(GM|Gambia|冈比亚),🇬🇲
(GN|Guinea|几内亚),🇬🇳
(GP|Guadeloupe|瓜德罗普),🇬🇵
(GQ|Equatorial Guinea|赤道几内亚),🇬🇶
(GR|Greece|希腊),🇬🇷
(GS|South Georgia & South Sandwich Islands|南乔治亚和南桑威奇群岛),🇬🇸
(GT|Guatemala|危地马拉),🇬🇹
(GU|Guam|关岛),🇬🇺
(GW|Guinea-Bissau|几内亚比绍),🇬🇼
(GY|Guyana|圭亚那),🇬🇾
(HK|Hong Kong|HKT|HKBN|HGC|WTT|CMI|香港),🇭🇰
(HM|Heard & McDonald Islands|赫德岛和麦克唐纳群岛),🇭🇲
(HN|Honduras|洪都拉斯),🇭🇳
(HR|Croatia|克罗地亚),🇭🇷
(HT|Haiti|海地),🇭🇹
(HU|Hungary|匈牙利),🇭🇺
(IC|Canary Islands|加纳利群岛),🇮🇨
(ID|Indonesia|印尼|印度尼西亚|雅加达),🇮🇩
(IE|Ireland|爱尔兰|都柏林),🇮🇪
(IL|Israel|以色列),🇮🇱
(IM|Isle of Man|马恩岛),🇮🇲
(IN|India|印度|孟买),🇮🇳
(IO|British Indian Ocean Territory|英属印度洋领地),🇮🇴
(IQ|Iraq|伊拉克),🇮🇶
(IR|Iran|伊朗),🇮🇷
(IS|Iceland|冰岛),🇮🇸
(IT|Italy|意大利|米兰),🇮🇹
(JE|Jersey|泽西岛),🇯🇪
(JM|Jamaica|牙买加),🇯🇲
(JO|Jordan|约旦),🇯🇴
(JP|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉),🇯🇵
(KE|Kenya|肯尼亚),🇰🇪
(KG|Kyrgyzstan|吉尔吉斯斯坦),🇰🇬
(KH|Cambodia|柬埔寨),🇰🇭
(KI|Kiribati|基里巴斯),🇰🇮
(KM|Comoros|科摩罗),🇰🇲
(KN|St. Kitts & Nevis|圣基茨和尼维斯),🇰🇳
(KP|North Korea|朝鲜),🇰🇵
(KR|South Korea|KOR|首尔|韩国),🇰🇷
(KW|Kuwait|科威特),🇰🇼
(KY|Cayman Islands|开曼群岛),🇰🇾
(KZ|Kazakhstan|哈萨克斯坦),🇰🇿
(LA|Laos|老挝),🇱🇦
(LB|Lebanon|黎巴嫩),🇱🇧
(LC|St. Lucia|圣卢西亚),🇱🇨
(LI|Liechtenstein|列支敦士登),🇱🇮
(LK|Sri Lanka|斯里兰卡),🇱🇰
(LR|Liberia|利比里亚),🇱🇷
(LS|Lesotho|莱索托),🇱🇸
(LT|Lithuania|立陶宛),🇱🇹
(LU|Luxembourg|卢森堡),🇱🇺
(LV|Latvia|拉脱维亚),🇱🇻
(LY|Libya|利比亚),🇱🇾
(MA|Morocco|摩洛哥),🇲🇦
(MC|Monaco|摩纳哥),🇲🇨
(MD|Moldova|摩尔多瓦),🇲🇩
(ME|Montenegro|黑山),🇲🇪
(MF|St. Martin|法属圣马丁),🇲🇫
(MG|Madagascar|马达加斯加),🇲🇬
(MH|Marshall Islands|马绍尔群岛),🇲🇭
(MK|North Macedonia|北马其顿),🇲🇰
(ML|Mali|马里),🇲🇱
(MM|Myanmar (Burma)|缅甸),🇲🇲
(MN|Mongolia|蒙古|蒙古国),🇲🇳
(MO|Macao Sar China|澳门),🇲🇴
(MP|Northern Mariana Islands|北马里亚纳群岛),🇲🇵
(MQ|Martinique|马提尼克),🇲🇶
(MR|Mauritania|毛里塔尼亚),🇲🇷
(MS|Montserrat|蒙特塞拉特),🇲🇸
(MT|Malta|马耳他),🇲🇹
(MU|Mauritius|毛里求斯),🇲🇺
(MV|Maldives|马尔代夫),🇲🇻
(MW|Malawi|马拉维),🇲🇼
(MX|Mexico|墨西哥),🇲🇽
(MY|Malaysia|马来西亚),🇲🇾
(MZ|Mozambique|莫桑比克),🇲🇿
(NA|Namibia|纳米比亚),🇳🇦
(NC|New Caledonia|新喀里多尼亚),🇳🇨
(NE|Niger|尼日尔),🇳🇪
(NF|Norfolk Island|诺福克岛),🇳🇫
(NG|Nigeria|尼日利亚),🇳🇬
(NI|Nicaragua|尼加拉瓜),🇳🇮
(NL|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(NO|Norway|挪威),🇳🇴
(NP|Nepal|尼泊尔),🇳🇵
(NR|Nauru|瑙鲁),🇳🇷
(NU|Niue|纽埃),🇳🇺
(NZ|New Zealand|新西兰),🇳🇿
(OM|Oman|阿曼),🇴🇲
(PA|Panama|巴拿马),🇵🇦
(PE|Peru|秘鲁),🇵🇪
(PF|French Polynesia|法属波利尼西亚),🇵🇫
(PG|Papua New Guinea|巴布亚新几内亚),🇵🇬
(PH|Philippines|菲律宾),🇵🇭
(PK|Pakistan|巴基斯坦),🇵🇰
(PL|Poland|波兰),🇵🇱
(PM|St. Pierre & Miquelon|圣皮埃尔和密克隆群岛),🇵🇲
(PN|Pitcairn Islands|皮特凯恩群岛),🇵🇳
(PR|Puerto Rico|波多黎各),🇵🇷
(PS|Palestinian Territories|巴勒斯坦领土),🇵🇸
(PT|Portugal|葡萄牙),🇵🇹
(PW|Palau|帕劳),🇵🇼
(PY|Paraguay|巴拉圭),🇵🇾
(QA|Qatar|卡塔尔),🇶🇦
(RE|Réunion|留尼汪),🇷🇪
(RO|Romania|罗马尼亚),🇷🇴
(RS|Serbia|塞尔维亚),🇷🇸
(RU|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|京俄|沪俄|广俄),🇷🇺
(RW|Rwanda|卢旺达),🇷🇼
(SA|Saudi Arabia|沙特阿拉伯),🇸🇦
(SB|Solomon Islands|所罗门群岛),🇸🇧
(SC|Seychelles|塞舌尔),🇸🇨
(SD|Sudan|苏丹),🇸🇩
(SE|Sweden|瑞典),🇸🇪
(SG|Singapore|新加坡|狮城|京新|沪新|广新),🇸🇬
(SH|St. Helena|圣赫勒拿),🇸🇭
(SI|Slovenia|斯洛文尼亚),🇸🇮
(SJ|Svalbard & Jan Mayen|斯瓦尔巴和扬马延),🇸🇯
(SK|Slovakia|斯洛伐克),🇸🇰
(SL|Sierra Leone|塞拉利昂),🇸🇱
(SM|San Marino|圣马力诺),🇸🇲
(SN|Senegal|塞内加尔),🇸🇳
(SO|Somalia|索马里),🇸🇴
(SR|Suriname|苏里南),🇸🇷
(SS|South Sudan|南苏丹),🇸🇸
(ST|São Tomé & Príncipe|圣多美和普林西比),🇸🇹
(SV|El Salvador|萨尔瓦多),🇸🇻
(SX|Sint Maarten|荷属圣马丁),🇸🇽
(SY|Syria|叙利亚),🇸🇾
(SZ|Eswatini|斯威士兰),🇸🇿
(TA|Tristan Da Cunha|特里斯坦-达库尼亚群岛),🇹🇦
(TC|Turks & Caicos Islands|特克斯和凯科斯群岛),🇹🇨
(TD|Chad|乍得),🇹🇩
(TF|French Southern Territories|法属南部领地),🇹🇫
(TG|Togo|多哥),🇹🇬
(TH|Thailand|泰国|曼谷),🇹🇭
(TJ|Tajikistan|塔吉克斯坦),🇹🇯
(TK|Tokelau|托克劳),🇹🇰
(TL|Timor-Leste|东帝汶),🇹🇱
(TM|Turkmenistan|土库曼斯坦),🇹🇲
(TN|Tunisia|突尼斯),🇹🇳
(TO|Tonga|汤加),🇹🇴
(TR|Turkey|土耳其|伊斯坦布尔),🇹🇷
(TT|Trinidad & Tobago|特立尼达和多巴哥),🇹🇹
(TV|Tuvalu|图瓦卢),🇹🇻
(TW|Taiwan|新北|彰化|CHT|台湾|HINET),🇹🇼
(TZ|Tanzania|坦桑尼亚),🇹🇿
(UA|Ukraine|乌克兰),🇺🇦
(UG|Uganda|乌干达),🇺🇬
(UM|U.S. Outlying Islands|美国本土外小岛屿),🇺🇲
(UN|United Nations|联合国),🇺🇳
(US|America|United States|美国|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(UY|Uruguay|乌拉圭),🇺🇾
(UZ|Uzbekistan|乌兹别克斯坦),🇺🇿
(VA|Vatican City|梵蒂冈),🇻🇦
(VC|St. Vincent & Grenadines|圣文森特和格林纳丁斯),🇻🇨
(VE|Venezuela|委内瑞拉),🇻🇪
(VG|British Virgin Islands|英属维尔京群岛),🇻🇬
(VI|U.S. Virgin Islands|美属维尔京群岛),🇻🇮
(VN|Vietnam|越南),🇻🇳
(VU|Vanuatu|瓦努阿图),🇻🇺
(WF|Wallis & Futuna|瓦利斯和富图纳),🇼🇫
(WS|Samoa|萨摩亚),🇼🇸
(XK|Kosovo|科索沃),🇽🇰
(YE|Yemen|也门),🇾🇪
(YT|Mayotte|马约特),🇾🇹
(ZA|South Africa|南非),🇿🇦
(ZM|Zambia|赞比亚),🇿🇲
(ZW|Zimbabwe|津巴布韦),🇿🇼
